

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 26 01:05:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	functab,global,class=ENTRY,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.32
  2824  02DD  0DA6               	rlf	___awdiv@quotient,f
  2825  02DE  0DA7               	rlf	___awdiv@quotient+1,f
  2826  02DF  3EFF               	addlw	-1
  2827  02E0  1D03               	skipz
  2828  02E1  2ADC               	goto	u1685
  2829  02E2  0821               	movf	___awdiv@divisor+1,w
  2830  02E3  0223               	subwf	___awdiv@dividend+1,w
  2831  02E4  1D03               	skipz
  2832  02E5  2AE8               	goto	u1695
  2833  02E6  0820               	movf	___awdiv@divisor,w
  2834  02E7  0222               	subwf	___awdiv@dividend,w
  2835  02E8                     u1695:
  2836  02E8  1C03               	skipc
  2837  02E9  2AF1               	goto	l1790
  2838  02EA  0820               	movf	___awdiv@divisor,w
  2839  02EB  02A2               	subwf	___awdiv@dividend,f
  2840  02EC  0821               	movf	___awdiv@divisor+1,w
  2841  02ED  1C03               	skipc
  2842  02EE  03A3               	decf	___awdiv@dividend+1,f
  2843  02EF  02A3               	subwf	___awdiv@dividend+1,f
  2844  02F0  1426               	bsf	___awdiv@quotient,0
  2845  02F1                     l1790:
  2846  02F1  3001               	movlw	1
  2847  02F2                     u1705:
  2848  02F2  1003               	clrc
  2849  02F3  0CA1               	rrf	___awdiv@divisor+1,f
  2850  02F4  0CA0               	rrf	___awdiv@divisor,f
  2851  02F5  3EFF               	addlw	-1
  2852  02F6  1D03               	skipz
  2853  02F7  2AF2               	goto	u1705
  2854  02F8  3001               	movlw	1
  2855  02F9  02A4               	subwf	___awdiv@counter,f
  2856  02FA  1D03               	btfss	3,2
  2857  02FB  2ADB               	goto	l1784
  2858  02FC                     l1794:
  2859  02FC  0825               	movf	___awdiv@sign,w
  2860  02FD  1903               	btfsc	3,2
  2861  02FE  2B04               	goto	l1798
  2862  02FF  09A6               	comf	___awdiv@quotient,f
  2863  0300  09A7               	comf	___awdiv@quotient+1,f
  2864  0301  0AA6               	incf	___awdiv@quotient,f
  2865  0302  1903               	skipnz
  2866  0303  0AA7               	incf	___awdiv@quotient+1,f
  2867  0304                     l1798:
  2868  0304  0827               	movf	___awdiv@quotient+1,w
  2869  0305  00A1               	movwf	?___awdiv+1
  2870  0306  0826               	movf	___awdiv@quotient,w
  2871  0307  00A0               	movwf	?___awdiv
  2872  0308  0008               	return
  2873  0309                     __end_of___awdiv:
  2874                           
  2875                           	psect	text15
  2876  03E5                     __ptext15:	
  2877 ;; *************** function _dispLCD_init *****************
  2878 ;; Defined at:
  2879 ;;		line 132 in file "lcd.c"
  2880 ;; Parameters:    Size  Location     Type
  2881 ;;		None
  2882 ;; Auto vars:     Size  Location     Type
  2883 ;;		None
  2884 ;; Return value:  Size  Location     Type
  2885 ;;                  1    wreg      void 
  2886 ;; Registers used:
  2887 ;;		wreg, status,2, status,0, pclath, cstack
  2888 ;; Tracked objects:
  2889 ;;		On entry : B00/0
  2890 ;;		On exit  : 0/0
  2891 ;;		Unchanged: 0/0
  2892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2893 ;;      Params:         0       0       0       0       0
  2894 ;;      Locals:         0       0       0       0       0
  2895 ;;      Temps:          0       0       0       0       0
  2896 ;;      Totals:         0       0       0       0       0
  2897 ;;Total ram usage:        0 bytes
  2898 ;; Hardware stack levels used: 1
  2899 ;; Hardware stack levels required when called: 3
  2900 ;; This function calls:
  2901 ;;		_delay
  2902 ;;		_dispLCD_instReg
  2903 ;; This function is called by:
  2904 ;;		_main
  2905 ;; This function uses a non-reentrant model
  2906 ;;
  2907                           
  2908                           
  2909                           ;psect for function _dispLCD_init
  2910  03E5                     _dispLCD_init:
  2911                           
  2912                           ;lcd.c: 134: delay(100);
  2913                           
  2914                           ;incstack = 0
  2915                           ; Regs used in _dispLCD_init: [wreg+status,2+status,0+pclath+cstack]
  2916  03E5  3064               	movlw	100
  2917  03E6  00F4               	movwf	delay@t
  2918  03E7  3000               	movlw	0
  2919  03E8  00F5               	movwf	delay@t+1
  2920  03E9  120A  118A  25B3  120A  118A  	fcall	_delay
  2921                           
  2922                           ;lcd.c: 135: TRISDbits.TRISD0 = 0;
  2923  03EE  1683               	bsf	3,5	;RP0=1, select bank1
  2924  03EF  1303               	bcf	3,6	;RP1=0, select bank1
  2925  03F0  1008               	bcf	8,0	;volatile
  2926                           
  2927                           ;lcd.c: 136: TRISDbits.TRISD1 = 0;
  2928  03F1  1088               	bcf	8,1	;volatile
  2929                           
  2930                           ;lcd.c: 137: TRISDbits.TRISD2 = 0;
  2931  03F2  1108               	bcf	8,2	;volatile
  2932                           
  2933                           ;lcd.c: 138: TRISDbits.TRISD3 = 0;
  2934  03F3  1188               	bcf	8,3	;volatile
  2935                           
  2936                           ;lcd.c: 139: TRISDbits.TRISD4 = 0;
  2937  03F4  1208               	bcf	8,4	;volatile
  2938                           
  2939                           ;lcd.c: 140: TRISDbits.TRISD5 = 0;
  2940  03F5  1288               	bcf	8,5	;volatile
  2941                           
  2942                           ;lcd.c: 141: TRISDbits.TRISD6 = 1;
  2943  03F6  1708               	bsf	8,6	;volatile
  2944                           
  2945                           ;lcd.c: 142: TRISDbits.TRISD7 = 1;
  2946  03F7  1788               	bsf	8,7	;volatile
  2947                           
  2948                           ;lcd.c: 143: delay(100);
  2949  03F8  3064               	movlw	100
  2950  03F9  00F4               	movwf	delay@t
  2951  03FA  3000               	movlw	0
  2952  03FB  00F5               	movwf	delay@t+1
  2953  03FC  120A  118A  25B3  120A  118A  	fcall	_delay
  2954                           
  2955                           ;lcd.c: 144: LCDbits.EN = 1;
  2956  0401  1283               	bcf	3,5	;RP0=0, select bank0
  2957  0402  1303               	bcf	3,6	;RP1=0, select bank0
  2958  0403  1688               	bsf	8,5	;volatile
  2959                           
  2960                           ;lcd.c: 145: dispLCD_instReg( 0x20|0x00|0x08);
  2961  0404  3028               	movlw	40
  2962  0405  120A  118A  2246  120A  118A  	fcall	_dispLCD_instReg
  2963                           
  2964                           ;lcd.c: 146: dispLCD_instReg( 0x08|0x04|0x00|0x00 );
  2965  040A  300C               	movlw	12
  2966  040B  120A  118A  2246  120A  118A  	fcall	_dispLCD_instReg
  2967                           
  2968                           ;lcd.c: 147: dispLCD_instReg( 0x01 );
  2969  0410  3001               	movlw	1
  2970  0411  120A  118A  2246  120A  118A  	fcall	_dispLCD_instReg
  2971                           
  2972                           ;lcd.c: 148: dispLCD_instReg( 0x02 );
  2973  0416  3002               	movlw	2
  2974  0417  120A  118A  2246  120A  118A  	fcall	_dispLCD_instReg
  2975                           
  2976                           ;lcd.c: 149: delay(100);
  2977  041C  3064               	movlw	100
  2978  041D  00F4               	movwf	delay@t
  2979  041E  3000               	movlw	0
  2980  041F  00F5               	movwf	delay@t+1
  2981  0420  120A  118A  25B3   	fcall	_delay
  2982  0423  0008               	return
  2983  0424                     __end_of_dispLCD_init:
  2984                           
  2985                           	psect	text16
  2986  05B3                     __ptext16:	
  2987 ;; *************** function _delay *****************
  2988 ;; Defined at:
  2989 ;;		line 12 in file "delay.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;  t               2    4[COMMON] unsigned int 
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;		None
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  1    wreg      void 
  2996 ;; Registers used:
  2997 ;;		wreg, status,2, status,0
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3003 ;;      Params:         2       0       0       0       0
  3004 ;;      Locals:         0       0       0       0       0
  3005 ;;      Temps:          0       1       0       0       0
  3006 ;;      Totals:         2       1       0       0       0
  3007 ;;Total ram usage:        3 bytes
  3008 ;; Hardware stack levels used: 1
  3009 ;; Hardware stack levels required when called: 2
  3010 ;; This function calls:
  3011 ;;		Nothing
  3012 ;; This function is called by:
  3013 ;;		_dispLCD_init
  3014 ;;		_main
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018                           
  3019                           ;psect for function _delay
  3020  05B3                     _delay:
  3021  05B3                     l1754:	
  3022                           ;delay.c: 14: while( t )
  3023                           
  3024                           ;incstack = 0
  3025                           ; Regs used in _delay: [wreg+status,2+status,0]
  3026                           
  3027  05B3  0874               	movf	delay@t,w
  3028  05B4  0475               	iorwf	delay@t+1,w
  3029  05B5  1903               	btfsc	3,2
  3030  05B6  0008               	return
  3031                           
  3032                           ;delay.c: 15: {;delay.c: 16: _delay((unsigned long)((1)*(4000000/4000.0)));
  3033  05B7  30C7               	movlw	199
  3034  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  3035  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  3036  05BA  00A0               	movwf	??_delay
  3037  05BB                     u1997:
  3038  05BB  2DBC               	nop2
  3039  05BC  0BA0               	decfsz	??_delay,f
  3040  05BD  2DBB               	goto	u1997
  3041  05BE  2DBF               	nop2
  3042                           
  3043                           ;delay.c: 17: --t;
  3044  05BF  3001               	movlw	1
  3045  05C0  02F4               	subwf	delay@t,f
  3046  05C1  3000               	movlw	0
  3047  05C2  1C03               	skipc
  3048  05C3  03F5               	decf	delay@t+1,f
  3049  05C4  02F5               	subwf	delay@t+1,f
  3050  05C5  2DB3               	goto	l1754
  3051  05C6                     __end_of_delay:
  3052                           
  3053                           	psect	text17
  3054  0624                     __ptext17:	
  3055 ;; *************** function _dispLCD_clr *****************
  3056 ;; Defined at:
  3057 ;;		line 223 in file "lcd.c"
  3058 ;; Parameters:    Size  Location     Type
  3059 ;;		None
  3060 ;; Auto vars:     Size  Location     Type
  3061 ;;		None
  3062 ;; Return value:  Size  Location     Type
  3063 ;;                  1    wreg      void 
  3064 ;; Registers used:
  3065 ;;		wreg, status,2, status,0, pclath, cstack
  3066 ;; Tracked objects:
  3067 ;;		On entry : 0/0
  3068 ;;		On exit  : 300/0
  3069 ;;		Unchanged: 0/0
  3070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3071 ;;      Params:         0       0       0       0       0
  3072 ;;      Locals:         0       0       0       0       0
  3073 ;;      Temps:          0       0       0       0       0
  3074 ;;      Totals:         0       0       0       0       0
  3075 ;;Total ram usage:        0 bytes
  3076 ;; Hardware stack levels used: 1
  3077 ;; Hardware stack levels required when called: 3
  3078 ;; This function calls:
  3079 ;;		_dispLCD_instReg
  3080 ;; This function is called by:
  3081 ;;		_main
  3082 ;; This function uses a non-reentrant model
  3083 ;;
  3084                           
  3085                           
  3086                           ;psect for function _dispLCD_clr
  3087  0624                     _dispLCD_clr:
  3088                           
  3089                           ;lcd.c: 225: dispLCD_instReg(0x01);
  3090                           
  3091                           ;incstack = 0
  3092                           ; Regs used in _dispLCD_clr: [wreg+status,2+status,0+pclath+cstack]
  3093  0624  3001               	movlw	1
  3094  0625  120A  118A  2246   	fcall	_dispLCD_instReg
  3095  0628  0008               	return
  3096  0629                     __end_of_dispLCD_clr:
  3097                           
  3098                           	psect	text18
  3099  0246                     __ptext18:	
  3100 ;; *************** function _dispLCD_instReg *****************
  3101 ;; Defined at:
  3102 ;;		line 77 in file "lcd.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;  i               1    wreg     unsigned char 
  3105 ;; Auto vars:     Size  Location     Type
  3106 ;;  i               1    0[BANK0 ] unsigned char 
  3107 ;; Return value:  Size  Location     Type
  3108 ;;                  1    wreg      void 
  3109 ;; Registers used:
  3110 ;;		wreg, status,2, status,0
  3111 ;; Tracked objects:
  3112 ;;		On entry : 0/0
  3113 ;;		On exit  : 300/0
  3114 ;;		Unchanged: 0/0
  3115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3116 ;;      Params:         0       0       0       0       0
  3117 ;;      Locals:         0       1       0       0       0
  3118 ;;      Temps:          2       0       0       0       0
  3119 ;;      Totals:         2       1       0       0       0
  3120 ;;Total ram usage:        3 bytes
  3121 ;; Hardware stack levels used: 1
  3122 ;; Hardware stack levels required when called: 2
  3123 ;; This function calls:
  3124 ;;		Nothing
  3125 ;; This function is called by:
  3126 ;;		_dispLCD_lincol
  3127 ;;		_dispLCD_init
  3128 ;;		_dispLCD_clr
  3129 ;; This function uses a non-reentrant model
  3130 ;;
  3131                           
  3132                           
  3133                           ;psect for function _dispLCD_instReg
  3134  0246                     _dispLCD_instReg:
  3135                           
  3136                           ;incstack = 0
  3137                           ; Regs used in _dispLCD_instReg: [wreg+status,2+status,0]
  3138                           ;dispLCD_instReg@i stored from wreg
  3139  0246  1283               	bcf	3,5	;RP0=0, select bank0
  3140  0247  1303               	bcf	3,6	;RP1=0, select bank0
  3141  0248  00A0               	movwf	dispLCD_instReg@i
  3142                           
  3143                           ;lcd.c: 79: LCDbits.RS = 0;
  3144  0249  1208               	bcf	8,4	;volatile
  3145                           
  3146                           ;lcd.c: 80: LCDbits.BUS = (i>>4);
  3147  024A  0820               	movf	dispLCD_instReg@i,w
  3148  024B  00F4               	movwf	??_dispLCD_instReg
  3149  024C  3004               	movlw	4
  3150  024D                     u1475:
  3151  024D  1003               	clrc
  3152  024E  0CF4               	rrf	??_dispLCD_instReg,f
  3153  024F  3EFF               	addlw	-1
  3154  0250  1D03               	skipz
  3155  0251  2A4D               	goto	u1475
